,season_id,season_name
0,32477,Cymru Premier 20/21
232,24024,Cymru Premier 19/20
516,17652,Premier League 18/19
773,13536,Premier League 17/18
1022,11787,Premier League 16/17
1267,10400,Premier League 15/16
1467,8242,Premier League 14/15
1689,6365,Premier League 13/14
1903,24221,Regionalliga North 19/20
2347,17788,Regionalliga North 18/19
2815,13588,Regionalliga North 17/18
3258,11928,Regionalliga North 16/17
3679,10508,Regionalliga North 15/16
4081,8316,Regionalliga North 14/15
4495,6449,Regionalliga North 13/14
4870,29193,Regionalliga Northeast 20/21
5292,24141,Regionalliga Northeast 19/20
5717,17683,Regionalliga Northeast 18/19
6136,13526,Regionalliga Northeast 17/18
6532,11875,Regionalliga Northeast 16/17
6902,10444,Regionalliga Northeast 15/16
7266,8320,Regionalliga Northeast 14/15
7579,6421,Regionalliga Northeast 13/14
7912,29350,Regionalliga West 20/21
8403,24220,Regionalliga West 19/20
8875,17687,Regionalliga West 18/19
9279,13523,Regionalliga West 17/18
9678,11844,Regionalliga West 16/17
10115,10463,Regionalliga West 15/16
10536,8392,Regionalliga West 14/15
10919,6487,Regionalliga West 13/14
11320,29230,Regionalliga Southwest 20/21
11804,24120,Regionalliga Southwest 19/20
12228,17677,Regionalliga Southwest 18/19
12654,13511,Regionalliga Southwest 17/18
13057,11832,Regionalliga Southwest 16/17
13426,10439,Regionalliga Southwest 15/16
13810,8290,Regionalliga Southwest 14/15
14134,6413,Regionalliga Southwest 13/14
14444,23876,Regionalliga Bavaria 19/20
14922,17594,Regionalliga Bavaria 18/19
15302,13500,Regionalliga Bavaria 17/18
15742,11772,Regionalliga Bavaria 16/17
16168,10409,Regionalliga Bavaria 15/16
16576,8236,Regionalliga Bavaria 14/15
16963,6447,Regionalliga Bavaria 13/14
17398,28171,Regionalliga Playoffs 19/20
17430,23450,Regionalliga Playoffs 18/19
17459,16910,Regionalliga Playoffs 17/18
17474,26799,Eliteserien 2020
17871,19977,Eliteserien 2019
18273,15752,Eliteserien 2018
18658,12783,Eliteserien 2017
19072,11111,Eliteserien 2016
19463,9742,Eliteserien 2015
19870,7534,Eliteserien 2014
20280,5726,Eliteserien 2013
20649,26800,1st Division 2020
21062,20003,1st Division 2019
21392,15992,1st Division 2018
21702,13058,1st Division 2017
21984,11288,1st Divisjon 2016
22274,9744,1st Divisjon 2015
22547,7572,1st Divisjon 2014
22816,5764,1. Division 2013
23062,27192,K-League 1 2020
23403,27193,K-League 2 2020
23708,26780,MLS 2020
24378,20108,Major League Soccer 2019
25001,15813,Major League Soccer 2018
25609,12825,Major League Soccer 2017
26185,11163,Major League Soccer 2016
26695,9683,Major League Soccer 2015
27218,7498,Major League Soccer 2014
27698,5790,Major League Soccer 2013
28059,23259,MLS All Star Game 2019
28109,16559,MLS All Star Game 2018
28156,13160,MLS All Star Game 2017
28203,11820,MLS All Star Game 2016
28249,27058,USL Championship 2020
29048,26862,USL League One 2020
29314,27728,NWSL Challenge Cup 2020
29488,29186,Eredivisie 20/21
29894,23873,Eredivisie 19/20
30364,17353,Eredivisie 18/19
30832,13399,Eredivisie 17/18
31304,11777,Eredivisie 16/17
31780,10370,Eredivisie 15/16
32239,8170,Eredivisie 14/15
32694,6267,Eredivisie 13/14
33164,29187,Eerste Divisie 20/21
33663,23874,Eerste Divisie 19/20
34198,17824,Eerste Divisie 18/19
34718,13401,Eerste Divisie 17/18
35220,11778,Eerste Divisie 16/17
35717,10371,Eerste Divisie 15/16
36132,8178,Eerste Divisie 14/15
36561,6269,Eerste Divisie 13/14
37004,34503,KNVB beker 20/21
37039,25679,KNVB beker 19/20
37176,18701,KNVB beker 18/19
37309,14289,KNVB beker 17/18
37396,12249,KNVB beker 16/17
37442,10643,KNVB beker 15/16
37459,8732,KNVB beker 14/15
37507,6633,KNVB beker 13/14
37569,23662,Johan Cruijff Schaal 2019
37597,17466,Johan Cruijff Schaal 2018
37624,11930,Johan Cruijff Schaal 2016
37637,10277,Johan Cruijff Schaal 2015
37651,8528,Johan Cruijff Schaal 2014
37665,29300,1. Liga 20/21
38081,23984,1. Liga 19/20
38542,17475,1. Liga 18/19
38959,13444,1. Liga 17/18
39334,11779,1. Liga 16/17
39708,10406,1. Liga 15/16
40084,8404,1. Liga 14/15
40447,6383,1. Liga 13/14
40824,29301,FNL 20/21
41084,23993,FNL 19/20
41479,17794,FNL 18/19
41828,13446,FNL 17/18
42130,11780,FNL 16/17
42460,10413,FNL 15/16
42756,8406,FNL 14/15
43041,6385,Druha Liga 13/14
43358,24239,Superliga 19/20
44047,18113,Superliga 18/19
44852,13950,Superliga 17/18
45724,12117,Primera Division 16/17
46578,11237,Primera Division 2016
47297,9651,Primera Division 2015
48123,8338,Primera Division 2014
48632,6455,Primera Division 13/14
49246,34618,Copa Liga Profesional 2020
49771,22907,Super Cup 2019
49798,12884,Super Cup 2017
49825,24802,A-League 19/20
50104,17802,A-League 18/19
50352,14404,A-League 17/18
50597,11720,A-League 16/17
50843,10431,A-League 15/16
51096,8174,A-League 14/15
51362,6193,A-League 13/14
51614,27096,Primera Division 2020
52186,22349,Primera Division 2019
52713,16007,Primera Division 2018
53198,26913,Supercopa Peruana 2020
53226,29222,Ekstraklasa 20/21
53615,23666,Ekstraklasa 19/20
54120,17361,Ekstraklasa 18/19
54551,13350,Ekstraklasa 17/18
54993,11734,Ekstraklasa 16/17
55400,10361,Ekstraklasa 15/16
55796,8206,Ekstraklasa 14/15
56186,6261,Ekstraklasa 13/14
56604,29331,I Liga 20/21
56982,23999,I Liga 19/20
57450,17482,I Liga 18/19
57829,13635,I Liga 17/18
58219,11814,I Liga 16/17
58607,10427,I Liga 15/16
58946,8296,I Liga 14/15
59281,6431,I Liga 13/14
59625,25252,Puchar Polski 19/20
59721,18498,Puchar Polski 18/19
59811,13655,Puchar Polski 17/18
59902,11938,Puchar Polski 16/17
60014,10533,Puchar Polski 15/16
60127,8592,Puchar Polski 14/15
60222,6401,Puchar Polski 13/14
60301,32456,Primeira Liga 20/21
60703,24150,Primeira Liga 19/20
61257,17714,Primeira Liga 18/19
61790,13539,Primeira Liga 17/18
62296,11924,Primeira Liga 16/17
62819,8382,Primeira Liga 14/15
63255,6483,Primeira Liga 13/14
63646,32474,Segunda Liga 20/21
64058,24151,Segunda Liga 19/20
64563,17715,Segunda Liga 18/19
65022,13855,Segunda Liga 17/18
65483,11925,Segunda Liga 16/17
65961,10454,Segunda Liga 15/16
66511,8410,Segunda Liga 14/15
67010,6485,Segunda Liga 13/14
67466,24012,Super Cup 2019
67494,29376,Liga I 20/21
67940,24051,Liga I 19/20
68414,17678,Liga I 18/19
68820,13535,Liga I 17/18
69213,11884,Liga I 16/17
69573,10408,Liga I 15/16
69940,8324,Liga I 14/15
70338,6545,Liga I 13/14
70695,29200,Premier League 20/21
71104,23682,Premier League 19/20
71583,17753,Premier League 18/19
72007,13387,Premier League 17/18
72446,11868,Premier League 16/17
72904,10407,Premier League 15/16
73267,8318,Premier League 14/15
73640,6325,Premier League 13/14
74018,24853,Russian Cup 19/20
74089,18327,Russian Cup 18/19
74182,14184,Russian Cup 17/18
74244,12168,Russian Cup 16/17
74308,10679,Russian Cup 15/16
74340,8938,Russian Cup 14/15
74368,6991,Russian Cup 13/14
74380,29199,Football National League 20/21
74931,23683,Football National League 19/20
75412,17463,Football National League 18/19
75872,13366,Football National League 17/18
76314,11801,Football National League 16/17
76735,10455,Football National League 15/16
77146,8234,Football National League 14/15
77465,6373,Football National League 13/14
77828,29196,Super Cup 2020
77858,34459,Saudi Prof. League 20/21
78217,24744,Saudi Prof. League 19/20
78686,17906,Saudi Prof. League 18/19
79164,13982,Saudi Prof. League 17/18
79593,12116,Saudi Prof. League 16/17
80006,26220,Super Cup 2019
80034,15859,Super Cup 2018
80061,29204,Superliga 20/21
80351,23903,Superliga 19/20
80744,17469,Superliga 18/19
81112,13439,Superliga 17/18
81420,11738,Superliga 16/17
81725,10403,Superliga 15/16
82036,8152,Superliga 14/15
82313,29284,PrvaLiga 20/21
82554,23997,PrvaLiga 19/20
82872,17483,PrvaLiga 18/19
83166,13457,PrvaLiga 17/18
83439,11798,PrvaLiga 16/17
83685,10398,PrvaLiga 15/16
83925,8280,PrvaLiga 14/15
84148,6423,PrvaLiga 13/14
84417,24874,Slovenia Cup 19/20
84583,18122,Slovenia Cup 18/19
84757,14038,Slovenia Cup 17/18
84864,11815,Slovenia Cup 16/17
85031,10399,Slovenia Cup 15/16
85188,8284,Slovenia Cup 14/15
85391,6793,Slovenia Cup 13/14
85513,32501,LaLiga 20/21
85989,24127,LaLiga 19/20
86546,18020,LaLiga 18/19
87077,13662,LaLiga 17/18
87634,11906,LaLiga 16/17
88175,10495,Primera Division 15/16
88714,8578,Primera Division 14/15
89150,6559,Primera Division 13/14
89633,32502,LaLiga 2 20/21
90185,24149,LaLiga 2 19/20
90837,18034,LaLiga 2 18/19
91469,13670,La Liga 2 17/18
92082,11913,Segunda Division 16/17
92697,10500,Segunda Division 15/16
93295,8580,Segunda Division 14/15
93752,6767,Segunda Division 13/14
94187,26137,Copa del Rey 19/20
94608,18173,Copa del Rey 18/19
95631,14023,Copa del Rey 17/18
96650,11974,Copa del Rey 16/17
97654,10551,Copa del Rey 15/16
98566,8670,Copa del Rey 14/15
99511,6999,Copa del Rey 13/14
100312,26219,Super Cup 2020
100371,17795,Super Cup 2018
100399,13871,Super Cup 2017
100434,26784,Allsvenskan 2020
100852,19949,Allsvenskan 2019
101265,15731,Allsvenskan 2018
101667,12836,Allsvenskan 2017
102078,11126,Allsvenskan 2016
102438,9769,Allsvenskan 2015
102780,7598,Allsvenskan 2014
103116,5762,Allsvenskan 2013
103433,26803,Superettan 2020
103822,20007,Superettan 2019
104159,16091,Superettan 2018
104463,12843,Superettan 2017
104754,11128,Superettan 2016
105049,9781,Superettan 2015
105323,7600,Superettan 2014
105592,5774,Superettan 2013
105897,32512,Super League 20/21
106113,23982,Super League 19/20
106441,17465,Super League 18/19
106725,13426,Super League 17/18
106978,11741,Super League 16/17
107212,10385,Super League 15/16
107462,8158,Super League 14/15
107698,6285,Super League 13/14
107944,32513,Challenge League 20/21
108137,23994,Challenge League 19/20
108428,17467,Challenge League 18/19
108678,13427,Challenge League 17/18
108915,11822,Challenge League 16/17
109139,10384,Challenge League 15/16
109361,8162,Challenge League 14/15
109562,6343,Challenge League 13/14
109749,29506,Super Lig 20/21
110241,24407,Super Lig 19/20
110769,17762,Super Lig 18/19
111274,13575,Super Lig 17/18
111761,11927,Super Lig 16/17
112253,10470,Super Lig 15/16
112770,8508,Super Lig 14/15
113146,6673,Super Lig 13/14
113543,30979,1. Lig 20/21
114012,24406,1. Lig 19/20
114565,17909,1. Lig 18/19
115004,13849,1. Lig 17/18
115380,12025,1. Lig 16/17
115711,10505,1. Lig 15/16
116056,8754,TFF 1. Lig 14/15
116393,6863,TFF 1. Lig 13/14
116733,25147,Turkiye Kupasi 19/20
118397,18538,Turkiye Kupasi 18/19
119505,14166,Turkiye Kupasi 17/18
120706,12302,Turkiye Kupasi 16/17
121480,10830,Turkiye Kupasi 15/16
122051,9140,Turkiye Kupasi 14/15
122560,7156,Turkiye Kupasi 13/14
122755,23900,Super Cup 2019
122783,17587,Super Cup 2018
122813,13879,Super Cup 2017
122840,29387,Premier League 20/21
123197,23995,Premier League 19/20
123591,17356,Premier League 18/19
123941,13336,Premier League 17/18
124260,11816,Premier League 16/17
124531,10369,Premier League 15/16
124803,8448,Premier League 14/15
125076,6329,Premier League 13/14
125347,24976,Ukraine Cup 19/20
125356,17783,Ukraine Cup 18/19
125370,13769,Ukraine Cup 17/18
125376,12121,Ukraine Cup 16/17
125413,10445,Ukraine Cup 15/16
125496,8674,Ukraine Cup 14/15
125527,29388,Super Cup 2020
125531,23878,Super Cup 2019
125534,17468,Super Cup 2018
125535,13349,Super Cup 2017
125536,10366,Super Cup 2015
125538,27395,Primera Division 2020
126021,22581,Primera Division 2019
126474,16062,Primera Division 2018
126808,27093,Super Cup 2020
126836,22417,Super Cup 2019
126849,28213,Premijer Liga 20/21
127114,23981,Premijer Liga 19/20
127432,17591,Premier League 18/19
127735,13485,Premier League 17/18
128037,11796,Premier League 16/17
128266,26853,"Primera Division, Apertura 2020"
128630,20170,Primera Division 2019
128935,15998,Primera Division 2018
129175,34490,"Primera Division, Clausura 2020"
129439,24026,"Primera Division, Clausura 2019"
129788,19405,Primera Division 2018
130081,29415,Premier League 20/21
130506,23776,Premier League 19/20
131021,17359,Premier League 18/19
131526,13380,Premier League 17/18
132041,11733,Premier League 16/17
132565,10356,Premier League 15/16
133115,8186,Premier League 14/15
133559,6311,Premier League 13/14
134002,29438,Championship 20/21
134545,23976,Championship 19/20
135241,17473,Championship 18/19
135929,13429,Championship 17/18
136626,11784,Championship 16/17
137333,10358,Championship 15/16
137922,8188,Championship 14/15
138532,6315,Championship 13/14
139124,29439,League One 20/21
139666,23977,League One 19/20
140302,17474,League One 18/19
140903,13430,League One 17/18
141476,11785,League One 16/17
142053,10359,League One 15/16
142608,8194,League One 14/15
143104,6313,League One 13/14
143598,29441,League Two 20/21
144143,23980,League Two 19/20
144824,17476,League Two 18/19
145428,13431,League Two 17/18
146006,11783,League Two 16/17
146592,10357,League Two 15/16
147145,8196,League Two 14/15
147694,6317,League Two 13/14
148174,25944,FA Cup 19/20
150195,19402,FA Cup 18/19
152185,15100,FA Cup 17/18
154131,12550,FA Cup 16/17
156191,11016,FA Cup 15/16
157797,9506,FA Cup 14/15
159826,6871,FA Cup 13/14
161565,29404,EFL Cup 20/21
163104,24004,EFL Cup 19/20
164629,17400,EFL Cup 18/19
164855,13389,EFL Cup 17/18
165091,11794,EFL Cup 16/17
165156,10397,League Cup 15/16
165245,8184,League Cup 14/15
165314,6295,League Cup 13/14
165387,29429,EFL Trophy 20/21
166889,29373,Community Shield 2020
166919,23752,Community Shield 2019
166949,17107,Community Shield 2018
166981,13386,Community Shield 2017
167010,23779,Superliga 19/20
167522,17445,Superliga 18/19
167990,13440,Superliga 17/18
168390,11737,Superliga 16/17
168781,10336,Superliga 15/16
169156,8244,Superliga 14/15
169409,6353,Superliga 13/14
169411,34546,Premier Soccer League 20/21
169743,24027,Premier Soccer League 19/20
170230,18098,Premier Soccer League 18/19
170689,14056,Premier Soccer League 17/18
171117,29317,League Cup 20/21
171373,24955,Arabian Gulf Cup 19/20
171391,17152,League Cup 18/19
171653,14178,League Cup 17/18
171866,29401,Bundesliga 20/21
172140,23972,Bundesliga 19/20
172487,17454,Bundesliga 18/19
172801,13428,Bundesliga 17/18
173110,11731,Bundesliga 16/17
173391,10377,Bundesliga 15/16
173632,8142,Bundesliga 14/15
173884,6347,Bundesliga 13/14
174107,29346,OFB Cup 20/21
174508,24049,OEFB Cup 19/20
175125,17672,OFB Cup 18/19
175420,13508,OFB Cup 17/18
175651,11776,OFB Cup 16/17
176212,10410,OFB Cup 15/16
176777,8340,OFB Cup 14/15
177419,6439,OFB Cup 13/14
177935,29416,2. Liga 20/21
178258,23992,2. Liga 19/20
178735,17520,2. Liga 18/19
179147,13441,Erste Liga 17/18
179421,11764,Erste Liga 16/17
179699,10378,Erste Liga 15/16
179955,8220,Erste Liga 14/15
180189,6345,Erste Liga 13/14
180409,29396,Premier League 20/21
180562,24795,Premier League 19/20
180755,18115,Premier League 18/19
180968,13891,Premier League 17/18
181165,12054,Premier League 16/17
181331,10566,Premier League 15/16
181349,8534,Premier League 14/15
181365,6705,Premier League 13/14
181377,28216,First Division A 20/21
181815,24097,First Division A 19/20
182265,17343,First Division A 18/19
182738,13375,First Division A 17/18
183231,11829,First Division A 16/17
183710,10335,Pro League 15/16
184128,8168,Pro League 14/15
184594,6241,Pro League 13/14
185047,24041,Super Cup 2019
